

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       1       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         0       1       0       0       0
  2665 ;;Total ram usage:        1 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    2
  2668 ;; This function calls:
  2669 ;;		Nothing
  2670 ;; This function is called by:
  2671 ;;		_printf
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           
  2676                           ;psect for function _putch
  2677  07F2                     _putch:
  2678                           
  2679                           ;incstack = 0
  2680                           ; Regs used in _putch: [wreg]
  2681                           ;putch@data stored from wreg
  2682  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  2683  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  2684  07F4  00A0               	movwf	putch@data
  2685  07F5                     l1237:
  2686  07F5                     l174:	
  2687                           ;Proyecto_2.c: 354:     while (TXIF == 0);
  2688                           
  2689  07F5  1E0C               	btfss	12,4	;volatile
  2690  07F6  2FF8               	goto	u481
  2691  07F7  2FF9               	goto	u480
  2692  07F8                     u481:
  2693  07F8  2FF5               	goto	l174
  2694  07F9                     u480:
  2695  07F9                     l1239:
  2696                           
  2697                           ;Proyecto_2.c: 355:     TXREG = data;
  2698  07F9  0820               	movf	putch@data,w
  2699  07FA  0099               	movwf	25	;volatile
  2700  07FB                     l177:
  2701  07FB  0008               	return
  2702  07FC                     __end_of_putch:
  2703                           
  2704                           	psect	text5
  2705  0362                     __ptext5:	
  2706 ;; *************** function _leer_EEPROM *****************
  2707 ;; Defined at:
  2708 ;;		line 339 in file "Proyecto_2.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  direccion       1    wreg     unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  direccion       1    1[BANK0 ] unsigned char 
  2713 ;;  dato            1    2[BANK0 ] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      unsigned char 
  2716 ;; Registers used:
  2717 ;;		wreg
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       0       0       0
  2724 ;;      Locals:         0       2       0       0       0
  2725 ;;      Temps:          0       1       0       0       0
  2726 ;;      Totals:         0       3       0       0       0
  2727 ;;Total ram usage:        3 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    2
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_comunicacion
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _leer_EEPROM
  2739  0362                     _leer_EEPROM:
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _leer_EEPROM: [wreg]
  2743                           ;leer_EEPROM@direccion stored from wreg
  2744  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0364  00A1               	movwf	leer_EEPROM@direccion
  2747  0365                     l1253:
  2748                           
  2749                           ;Proyecto_2.c: 340:     EEADR = direccion;
  2750  0365  0821               	movf	leer_EEPROM@direccion,w
  2751  0366  1283               	bcf	3,5	;RP0=0, select bank2
  2752  0367  1703               	bsf	3,6	;RP1=1, select bank2
  2753  0368  008D               	movwf	13	;volatile
  2754  0369                     l1255:
  2755                           
  2756                           ;Proyecto_2.c: 342:     EECON1bits.EEPGD = 0;
  2757  0369  1683               	bsf	3,5	;RP0=1, select bank3
  2758  036A  1703               	bsf	3,6	;RP1=1, select bank3
  2759  036B  138C               	bcf	12,7	;volsfr
  2760  036C                     l1257:
  2761                           
  2762                           ;Proyecto_2.c: 343:     EECON1bits.RD = 1;
  2763  036C  140C               	bsf	12,0	;volsfr
  2764                           
  2765                           ;Proyecto_2.c: 345:     char dato = EEDATA;
  2766  036D  1283               	bcf	3,5	;RP0=0, select bank2
  2767  036E  1703               	bsf	3,6	;RP1=1, select bank2
  2768  036F  080C               	movf	12,w	;volatile
  2769  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0372  00A0               	movwf	??_leer_EEPROM
  2772  0373  0820               	movf	??_leer_EEPROM,w
  2773  0374  00A2               	movwf	leer_EEPROM@dato
  2774                           
  2775                           ;Proyecto_2.c: 346:     return dato;
  2776  0375  0822               	movf	leer_EEPROM@dato,w
  2777  0376                     l171:
  2778  0376  0008               	return
  2779  0377                     __end_of_leer_EEPROM:
  2780                           
  2781                           	psect	text6
  2782  07B4                     __ptext6:	
  2783 ;; *************** function _escribir_EEPROM *****************
  2784 ;; Defined at:
  2785 ;;		line 319 in file "Proyecto_2.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  dato            1    wreg     unsigned char 
  2788 ;;  direccion       1    0[BANK0 ] unsigned char 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;  dato            1    1[BANK0 ] unsigned char 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       1       0       0       0
  2801 ;;      Locals:         0       1       0       0       0
  2802 ;;      Temps:          0       0       0       0       0
  2803 ;;      Totals:         0       2       0       0       0
  2804 ;;Total ram usage:        2 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    2
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_comunicacion
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _escribir_EEPROM
  2816  07B4                     _escribir_EEPROM:
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _escribir_EEPROM: [wreg]
  2820                           ;escribir_EEPROM@dato stored from wreg
  2821  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2822  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2823  07B6  00A1               	movwf	escribir_EEPROM@dato
  2824  07B7                     l1243:
  2825                           
  2826                           ;Proyecto_2.c: 320:     EEADR = direccion;
  2827  07B7  0820               	movf	escribir_EEPROM@direccion,w
  2828  07B8  1283               	bcf	3,5	;RP0=0, select bank2
  2829  07B9  1703               	bsf	3,6	;RP1=1, select bank2
  2830  07BA  008D               	movwf	13	;volatile
  2831                           
  2832                           ;Proyecto_2.c: 321:     EEDAT = dato;
  2833  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2834  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2835  07BD  0821               	movf	escribir_EEPROM@dato,w
  2836  07BE  1283               	bcf	3,5	;RP0=0, select bank2
  2837  07BF  1703               	bsf	3,6	;RP1=1, select bank2
  2838  07C0  008C               	movwf	12	;volatile
  2839  07C1                     l1245:
  2840                           
  2841                           ;Proyecto_2.c: 323:     INTCONbits.GIE = 0;
  2842  07C1  138B               	bcf	11,7	;volatile
  2843  07C2                     l1247:
  2844                           
  2845                           ;Proyecto_2.c: 325:     EECON1bits.EEPGD = 0;
  2846  07C2  1683               	bsf	3,5	;RP0=1, select bank3
  2847  07C3  1703               	bsf	3,6	;RP1=1, select bank3
  2848  07C4  138C               	bcf	12,7	;volsfr
  2849  07C5                     l1249:
  2850                           
  2851                           ;Proyecto_2.c: 326:     EECON1bits.WREN = 1;
  2852  07C5  150C               	bsf	12,2	;volsfr
  2853                           
  2854                           ;Proyecto_2.c: 328:     EECON2 = 0x55;
  2855  07C6  3055               	movlw	85
  2856  07C7  008D               	movwf	13	;volsfr
  2857                           
  2858                           ;Proyecto_2.c: 329:     EECON2 = 0xAA;
  2859  07C8  30AA               	movlw	170
  2860  07C9  008D               	movwf	13	;volsfr
  2861  07CA                     l1251:
  2862                           
  2863                           ;Proyecto_2.c: 331:     EECON1bits.WR = 1;
  2864  07CA  148C               	bsf	12,1	;volsfr
  2865  07CB                     l165:	
  2866                           ;Proyecto_2.c: 333:     while(PIR2bits.EEIF == 0);
  2867                           
  2868  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2869  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2870  07CD  1E0D               	btfss	13,4	;volatile
  2871  07CE  2FD0               	goto	u491
  2872  07CF  2FD1               	goto	u490
  2873  07D0                     u491:
  2874  07D0  2FCB               	goto	l165
  2875  07D1                     u490:
  2876  07D1                     l167:
  2877                           
  2878                           ;Proyecto_2.c: 334:     PIR2bits.EEIF = 0;
  2879  07D1  120D               	bcf	13,4	;volatile
  2880                           
  2881                           ;Proyecto_2.c: 336:     EECON1bits.WREN = 0;
  2882  07D2  1683               	bsf	3,5	;RP0=1, select bank3
  2883  07D3  1703               	bsf	3,6	;RP1=1, select bank3
  2884  07D4  110C               	bcf	12,2	;volsfr
  2885  07D5                     l168:
  2886  07D5  0008               	return
  2887  07D6                     __end_of_escribir_EEPROM:
  2888                           
  2889                           	psect	text7
  2890  0599                     __ptext7:	
  2891 ;; *************** function _isr *****************
  2892 ;; Defined at:
  2893 ;;		line 72 in file "Proyecto_2.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0
  2909 ;;      Temps:          5       0       0       0       0
  2910 ;;      Totals:         5       0       0       0       0
  2911 ;;Total ram usage:        5 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		i1_escribir_EEPROM
  2916 ;;		i1_leer_EEPROM
  2917 ;; This function is called by:
  2918 ;;		Interrupt level 1
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _isr
  2924  0599                     _isr:
  2925  0599                     i1l1551:
  2926                           
  2927                           ;Proyecto_2.c: 74:     if (PIR1bits.ADIF == 1) {
  2928  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2929  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2930  059B  1F0C               	btfss	12,6	;volatile
  2931  059C  2D9E               	goto	u76_21
  2932  059D  2D9F               	goto	u76_20
  2933  059E                     u76_21:
  2934  059E  2E0C               	goto	i1l1579
  2935  059F                     u76_20:
  2936  059F                     i1l1553:
  2937                           
  2938                           ;Proyecto_2.c: 76:         if (ADCON0bits.CHS == 0) {
  2939  059F  0C1F               	rrf	31,w	;volatile
  2940  05A0  00F3               	movwf	??_isr
  2941  05A1  0C73               	rrf	??_isr,w
  2942  05A2  390F               	andlw	15
  2943  05A3  3A00               	xorlw	0
  2944  05A4  1D03               	skipz
  2945  05A5  2DA7               	goto	u77_21
  2946  05A6  2DA8               	goto	u77_20
  2947  05A7                     u77_21:
  2948  05A7  2DCD               	goto	i1l1563
  2949  05A8                     u77_20:
  2950  05A8                     i1l1555:
